Item_ID,Source_ID,Input_Hash,Model,Prompt_Version,Threat,Threat_Confidence,Threat_Evidence,Sector,Sector_Confidence,Sector_Evidence,Location,Location_Confidence,Location_Evidence,Input_Tokens,Cached_Input_Tokens,Output_Tokens,Total_Tokens,Estimated_Cost_USD
ITM-013c10551a007865,CYBERATTAQUE_ORG,be43214197e3712f959cd86a81892aece2072bd4dec5cba5ceb4832f407245ef,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Location actuelle: Inconnu,1079,0,51,1130,7.4e-05
ITM-04a856475a59deb2,CYBERATTAQUE_ORG,9690efc6a387e7d7f9b6d81550b2b21cb421cbf4ecad0b2787d1aeec6f7d1720,gpt-5-nano,2026-08-16.1,,,,Inconnu,0.6,produit réglementé peut constituer une information de repérage bien plus dangereuse qu’une fuite classique de coordonnées clients,Inconnu,0.6,"Installée à  Neufchâteau, dans les Vosges",1442,0,101,1543,0.000113
ITM-04d6fe7da62a4060,CYBERATTAQUE_ORG,6c5aa605f37f956b5c174c84202f11cabe6d274609aa62de1ea80344922a718a,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,"Location actuelle: Inconnu; B2. Activity_Description absente, aucune preuve sectorielle explicite dans le texte fourni.",1137,0,71,1208,8.5e-05
ITM-057b52f6d1ab1f67,CYBERATTAQUE_ORG,c7c041221b17e5e0b55df261abce00a0359e8f1eb47ef367b3877c9d98564ef3,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Location actuelle: Inconnu; B2. Activity_Description absente; texte ne permet pas de déduire une localisation géographique,1191,0,73,1264,8.9e-05
ITM-09eb6993763586d8,CYBERATTAQUE_ORG,99a595ab8badeaa86aee3bcb9d5a170a33e6a60e4b8654a7a3815dec8dd6f641,gpt-5-nano,2026-08-16.1,,,,Inconnu,0.6,B2 contient une phrase générale sans activité métier déterminante; aucune description explicite de l’activité de l’organisation dans le texte fourni.,Inconnu,0.6,Aucun élément géographique explicitement soutenu dans le texte fourni.,1380,0,103,1483,0.00011
ITM-138924ed9143382e,CYBERATTAQUE_ORG,f9d52dfc6cf6fbb6fce154779c5fa3241f39a8bf09147c22e01eacc09c1f7b80,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,"Champ Location: Inconnu dans les métadonnées et contexte, pas d’indication explicite d’un territoire.",1170,0,68,1238,8.6e-05
ITM-176d6d6164dfd493,CYBERATTAQUE_ORG,619a39fb890f82ea09bf55022f190b42937a5146c96bbf152e9e054403822667,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,"Aucune preuve explicite de localisation géographique autre que « pharmacie en ligne française » dans le contexte, mais ce n’est pas une localisation précise demandée par le format.",1128,0,79,1207,8.8e-05
ITM-1aa602530f6dfa07,CYBERATTAQUE_ORG,2ff7850a37acd157b5d62592a8bddc7ac433c94e4a859d4c49e3f98c6ba25a8f,gpt-5-nano,2026-08-16.1,,,,Inconnu,0.6,B2 indique seulement une activité commerciale sans métier spécifique; le texte ne précise une activité métier en lien avec le secteur métier pris en compte.,Inconnu,0.6,Aucune localisation explicitement donnée dans le texte fourni.,1415,0,101,1516,0.000111
ITM-1f0ab32d274268c5,CYBERATTAQUE_ORG,44020245756e1208dd93d1d6758825a7e184fda0b8df7300224b303896f16108,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Le texte indique Location actuelle: Inconnu et ne fournit pas d’indication géographique précise exploitable pour une localisation territoriale selon les règles.,1267,0,74,1341,9.3e-05
ITM-26487d3b2a36a30b,CYBERATTAQUE_ORG,9adc9ba52745778ec4f0ca935275b77a7d1aa6ec6140d87334f9a766f603a5fa,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Texte fourni indique Location actuelle: Inconnu et ne permet pas de déduire un territoire spécifique.,1225,0,66,1291,8.8e-05
